#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1077344 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=13524, tid=0x0000000000005130
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017ecb000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=20784, stack(0x000000001a6a0000,0x000000001a7a0000)]

Stack: [0x000000001a6a0000,0x000000001a7a0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:19506236 33230       4       com.android.tools.r8.ir.regalloc.a::i (610 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000025464800 JavaThread "stdout" [_thread_in_native, id=6964, stack(0x000000003ae20000,0x000000003af20000)]
  0x000000002546a000 JavaThread "stderr" [_thread_in_native, id=21192, stack(0x0000000035720000,0x0000000035820000)]
  0x0000000025468800 JavaThread "stdout" [_thread_in_native, id=24440, stack(0x0000000032a00000,0x0000000032b00000)]
  0x0000000025467000 JavaThread "stderr" [_thread_in_native, id=3840, stack(0x0000000032900000,0x0000000032a00000)]
  0x0000000025467800 JavaThread "pool-54-thread-1" [_thread_blocked, id=18668, stack(0x0000000032800000,0x0000000032900000)]
  0x000000002545d000 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=23248, stack(0x0000000032700000,0x0000000032800000)]
  0x0000000025464000 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=14652, stack(0x0000000032090000,0x0000000032190000)]
  0x000000002545c800 JavaThread "Cache worker for execution history cache (C:\Users\moane\AndroidStudioProjects\MyCloset\.gradle\6.5\executionHistory)" [_thread_blocked, id=5396, stack(0x0000000031d90000,0x0000000031e90000)]
  0x0000000025463000 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=10640, stack(0x0000000031790000,0x0000000031890000)]
  0x000000002545e800 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=15188, stack(0x0000000031690000,0x0000000031790000)]
  0x000000002545b000 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=19740, stack(0x0000000031590000,0x0000000031690000)]
